\[LeftAngleBracket] 1 - u1, 1 - u1 \[RightAngleBracket] = 0
 
\[LeftAngleBracket] 1 - u1, u1 \[RightAngleBracket] = 0
 
\[LeftAngleBracket] 1 - u1, u2 \[RightAngleBracket] = 
    -\[LeftAngleBracket] u2, 1 - u1 \[RightAngleBracket]
 
\[LeftAngleBracket] 1 - u1, u3 \[RightAngleBracket] = 
    -\[LeftAngleBracket] u3, 1 - u1 \[RightAngleBracket]
 
\[LeftAngleBracket] 1 - u1, u4 \[RightAngleBracket] = 
    -\[LeftAngleBracket] u4, 1 - u1 \[RightAngleBracket]
 
\[LeftAngleBracket] 1 - u1, u5 \[RightAngleBracket] = 
    -\[LeftAngleBracket] u5, 1 - u1 \[RightAngleBracket]
 
\[LeftAngleBracket] 1 - u1, u6 \[RightAngleBracket] = 
    -\[LeftAngleBracket] u6, 1 - u1 \[RightAngleBracket]
 
\[LeftAngleBracket] 1 - u1, u7 \[RightAngleBracket] = 
    -\[LeftAngleBracket] u7, 1 - u1 \[RightAngleBracket]
 
\[LeftAngleBracket] u1, 1 - u1 \[RightAngleBracket] = 0
 
\[LeftAngleBracket] u1, u1 \[RightAngleBracket] = 0
 
\[LeftAngleBracket] 1 - u2, 1 - u1 \[RightAngleBracket] = 
    -\[LeftAngleBracket] 1 - u1, 1 - u2 \[RightAngleBracket]
 
\[LeftAngleBracket] 1 - u2, u1 \[RightAngleBracket] = 
    -\[LeftAngleBracket] u1, 1 - u2 \[RightAngleBracket]
 
\[LeftAngleBracket] 1 - u2, 1 - u2 \[RightAngleBracket] = 0
 
\[LeftAngleBracket] 1 - u2, u2 \[RightAngleBracket] = 0
 
\[LeftAngleBracket] 1 - u2, u3 \[RightAngleBracket] = 
    -\[LeftAngleBracket] u3, 1 - u2 \[RightAngleBracket]
 
\[LeftAngleBracket] 1 - u2, u4 \[RightAngleBracket] = 
    -\[LeftAngleBracket] u4, 1 - u2 \[RightAngleBracket]
 
\[LeftAngleBracket] 1 - u2, u5 \[RightAngleBracket] = 
