irreducibleFunctionCoproduct[{2, 1}, \[CapitalOmicron]3[1]] = 
    -(HPL[{1}, 1 - u1]*HPL[{1}, 1 - u2]) \[CircleDot] Log[y24]/2 - 
     (HPL[{1}, 1 - u1]*HPL[{1}, 1 - u2]) \[CircleDot] Log[y25]/2 + 
     (HPL[{1}, 1 - u1]*HPL[{1}, 1 - u3]) \[CircleDot] Log[y13]/2 + 
     (HPL[{1}, 1 - u1]*HPL[{1}, 1 - u3]) \[CircleDot] Log[y24]/2 + 
     (HPL[{1}, 1 - u1]*HPL[{1}, 1 - u3]) \[CircleDot] Log[y25]/2 - 
     (HPL[{1}, 1 - u2]*HPL[{1}, 1 - u3]) \[CircleDot] Log[y15]/2 + 
     (HPL[{1}, 1 - u2]*HPL[{1}, 1 - u3]) \[CircleDot] Log[y25]/2 - 
     (HPL[{1}, 1 - u2]*HPL[{1}, 1 - u3]) \[CircleDot] Log[y27]/2 + 
     (HPL[{1}, 1 - u3]*HPL[{1}, 1 - u5]) \[CircleDot] Log[y13]/2 - 
     (HPL[{1}, 1 - u3]*HPL[{1}, 1 - u5]) \[CircleDot] Log[y15]/2 - 
     (HPL[{1}, 1 - u3]*HPL[{1}, 1 - u5]) \[CircleDot] Log[y21]/2 + 
     (HPL[{1}, 1 - u3]*HPL[{1}, 1 - u5]) \[CircleDot] Log[y25]/2 - 
     (HPL[{1}, 1 - u3]*HPL[{1}, 1 - u5]) \[CircleDot] Log[y27]/2 + 
     (HPL[{1}, 1 - u1]*HPL[{1}, 1 - u7]) \[CircleDot] Log[y13]/2 + 
     (HPL[{1}, 1 - u1]*HPL[{1}, 1 - u7]) \[CircleDot] Log[y24]/2 + 
     (HPL[{1}, 1 - u1]*HPL[{1}, 1 - u7]) \[CircleDot] Log[y25]/2 - 
     (HPL[{1}, 1 - u2]*HPL[{1}, 1 - u7]) \[CircleDot] Log[y15]/2 + 
     (HPL[{1}, 1 - u2]*HPL[{1}, 1 - u7]) \[CircleDot] Log[y25]/2 - 
     (HPL[{1}, 1 - u2]*HPL[{1}, 1 - u7]) \[CircleDot] Log[y27]/2 + 
     (HPL[{1}, 1 - u5]*HPL[{1}, 1 - u7]) \[CircleDot] Log[y13]/2 - 
     (HPL[{1}, 1 - u5]*HPL[{1}, 1 - u7]) \[CircleDot] Log[y15]/2 - 
