(*irreducibleFunctionCoproduct[{3, 1}, Subscript[F, 1][u, v, w]] = 
    -(HPL[{1}, 1 - v]*HPL[{0, 1}, 1 - u]) \[CircleDot] Log[yw] - 
     (HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - u]) \[CircleDot] Log[yv] + 
     (HPL[{1}, 1 - v]*HPL[{0, 1}, 1 - v]) \[CircleDot] Log[yw] + 
     (HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - v]) \[CircleDot] Log[yv] + 
     (HPL[{1}, 1 - v]*HPL[{0, 1}, 1 - w]) \[CircleDot] Log[yw] + 
     (HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - w]) \[CircleDot] Log[yv] - 
     2*HPL[{0, 0, 1}, 1 - u] \[CircleDot] Log[yu] - 
     2*HPL[{0, 0, 1}, 1 - u] \[CircleDot] Log[yv] - 
     2*HPL[{0, 0, 1}, 1 - u] \[CircleDot] Log[yw] - 
     2*HPL[{0, 1, 1}, 1 - v] \[CircleDot] Log[yw] - 
     2*HPL[{0, 1, 1}, 1 - w] \[CircleDot] Log[yv] + 
     Subscript[OverTilde[\[CapitalPhi]], 6] \[CircleDot] Log[1 - u] - 
     2*(HPL[{1}, 1 - v]*\[Zeta][2]) \[CircleDot] Log[yw] - 
     2*(HPL[{1}, 1 - w]*\[Zeta][2]) \[CircleDot] Log[yv] + 
     2*\[Zeta][3] \[CircleDot] Log[yu] + 2*\[Zeta][3] \[CircleDot] Log[yv] + 
     2*\[Zeta][3] \[CircleDot] Log[yw]
 
irreducibleFunctionCoproduct[{3, 1}, Subscript[F, 1][v, w, u]] = 
    (HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - u]) \[CircleDot] Log[yw] + 
     (HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - u]) \[CircleDot] Log[yu] - 
     (HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - v]) \[CircleDot] Log[yw] - 
     (HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - v]) \[CircleDot] Log[yu] + 
     (HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - w]) \[CircleDot] Log[yw] + 
     (HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - w]) \[CircleDot] Log[yu] - 
     2*HPL[{0, 0, 1}, 1 - v] \[CircleDot] Log[yu] - 
     2*HPL[{0, 0, 1}, 1 - v] \[CircleDot] Log[yv] - 
     2*HPL[{0, 0, 1}, 1 - v] \[CircleDot] Log[yw] - 
     2*HPL[{0, 1, 1}, 1 - u] \[CircleDot] Log[yw] - 
     2*HPL[{0, 1, 1}, 1 - w] \[CircleDot] Log[yu] + 
     Subscript[OverTilde[\[CapitalPhi]], 6] \[CircleDot] Log[1 - v] - 
     2*(HPL[{1}, 1 - u]*\[Zeta][2]) \[CircleDot] Log[yw] - 
     2*(HPL[{1}, 1 - w]*\[Zeta][2]) \[CircleDot] Log[yu] + 
     2*\[Zeta][3] \[CircleDot] Log[yu] + 2*\[Zeta][3] \[CircleDot] Log[yv] + 
     2*\[Zeta][3] \[CircleDot] Log[yw]
 
irreducibleFunctionCoproduct[{3, 1}, Subscript[F, 1][w, u, v]] = 
    (HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - u]) \[CircleDot] Log[yv] + 
     (HPL[{1}, 1 - v]*HPL[{0, 1}, 1 - u]) \[CircleDot] Log[yu] + 
     (HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - v]) \[CircleDot] Log[yv] + 
     (HPL[{1}, 1 - v]*HPL[{0, 1}, 1 - v]) \[CircleDot] Log[yu] - 
     (HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - w]) \[CircleDot] Log[yv] - 
     (HPL[{1}, 1 - v]*HPL[{0, 1}, 1 - w]) \[CircleDot] Log[yu] - 
     2*HPL[{0, 0, 1}, 1 - w] \[CircleDot] Log[yu] - 
     2*HPL[{0, 0, 1}, 1 - w] \[CircleDot] Log[yv] - 
     2*HPL[{0, 0, 1}, 1 - w] \[CircleDot] Log[yw] - 
     2*HPL[{0, 1, 1}, 1 - u] \[CircleDot] Log[yv] - 
     2*HPL[{0, 1, 1}, 1 - v] \[CircleDot] Log[yu] + 
     Subscript[OverTilde[\[CapitalPhi]], 6] \[CircleDot] Log[1 - w] - 
     2*(HPL[{1}, 1 - u]*\[Zeta][2]) \[CircleDot] Log[yv] - 
     2*(HPL[{1}, 1 - v]*\[Zeta][2]) \[CircleDot] Log[yu] + 
     2*\[Zeta][3] \[CircleDot] Log[yu] + 2*\[Zeta][3] \[CircleDot] Log[yv] + 
     2*\[Zeta][3] \[CircleDot] Log[yw]
 
irreducibleFunctionCoproduct[{3, 1}, Superscript[\[CapitalOmega], "(2)"][u, 
      v, w]] = (HPL[{1}, 1 - u]^2*HPL[{1}, 1 - v]) \[CircleDot] Log[1 - v]/
      2 - (HPL[{1}, 1 - u]^2*HPL[{1}, 1 - v]) \[CircleDot] Log[v]/2 + 
     (HPL[{1}, 1 - u]*HPL[{1}, 1 - v]^2) \[CircleDot] Log[1 - u]/2 - 
     (HPL[{1}, 1 - u]*HPL[{1}, 1 - v]^2) \[CircleDot] Log[u]/2 - 
     (HPL[{1}, 1 - u]*HPL[{1}, 1 - v]*HPL[{1}, 1 - w]) \[CircleDot] 
       Log[1 - u]/2 + (HPL[{1}, 1 - u]*HPL[{1}, 1 - v]*
        HPL[{1}, 1 - w]) \[CircleDot] Log[u]/2 - 
     (HPL[{1}, 1 - u]*HPL[{1}, 1 - v]*HPL[{1}, 1 - w]) \[CircleDot] 
       Log[1 - v]/2 + (HPL[{1}, 1 - u]*HPL[{1}, 1 - v]*
        HPL[{1}, 1 - w]) \[CircleDot] Log[v]/2 - 
     (HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - u]) \[CircleDot] Log[1 - u]/2 + 
     (HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - u]) \[CircleDot] Log[u]/2 + 
     (HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - u]) \[CircleDot] Log[1 - v]/2 - 
     (HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - u]) \[CircleDot] Log[v]/2 + 
     (HPL[{1}, 1 - v]*HPL[{0, 1}, 1 - u]) \[CircleDot] Log[1 - u]/2 - 
     (HPL[{1}, 1 - v]*HPL[{0, 1}, 1 - u]) \[CircleDot] Log[u]/2 + 
     (HPL[{1}, 1 - v]*HPL[{0, 1}, 1 - u]) \[CircleDot] Log[1 - v]/2 - 
     (HPL[{1}, 1 - v]*HPL[{0, 1}, 1 - u]) \[CircleDot] Log[v]/2 - 
     (HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - u]) \[CircleDot] Log[1 - u]/2 + 
     (HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - u]) \[CircleDot] Log[u]/2 - 
     (HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - u]) \[CircleDot] Log[1 - v]/2 + 
     (HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - u]) \[CircleDot] Log[v]/2 + 
     (HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - v]) \[CircleDot] Log[1 - u]/2 - 
     (HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - v]) \[CircleDot] Log[u]/2 + 
