{MPL[{0, 0, 1}, 1 - u]*Subscript[OverTilde[\[CapitalPhi]], 6], 
 MPL[{0, 0, 1}, 1 - v]*Subscript[OverTilde[\[CapitalPhi]], 6], 
 MPL[{0, 0, 1}, 1 - w]*Subscript[OverTilde[\[CapitalPhi]], 6], 
 MPL[{0, 1, 1}, 1 - u]*Subscript[OverTilde[\[CapitalPhi]], 6], 
 MPL[{0, 1, 1}, 1 - v]*Subscript[OverTilde[\[CapitalPhi]], 6], 
 MPL[{0, 1, 1}, 1 - w]*Subscript[OverTilde[\[CapitalPhi]], 6], 
 MPL[{1}, 1 - u]*MPL[{0, 1}, 1 - u]*Subscript[OverTilde[\[CapitalPhi]], 6], 
 MPL[{1}, 1 - v]*MPL[{0, 1}, 1 - u]*Subscript[OverTilde[\[CapitalPhi]], 6], 
 MPL[{1}, 1 - w]*MPL[{0, 1}, 1 - u]*Subscript[OverTilde[\[CapitalPhi]], 6], 
 MPL[{1}, 1 - u]*MPL[{0, 1}, 1 - v]*Subscript[OverTilde[\[CapitalPhi]], 6], 
 MPL[{1}, 1 - v]*MPL[{0, 1}, 1 - v]*Subscript[OverTilde[\[CapitalPhi]], 6], 
 MPL[{1}, 1 - w]*MPL[{0, 1}, 1 - v]*Subscript[OverTilde[\[CapitalPhi]], 6], 
 MPL[{1}, 1 - u]*MPL[{0, 1}, 1 - w]*Subscript[OverTilde[\[CapitalPhi]], 6], 
 MPL[{1}, 1 - v]*MPL[{0, 1}, 1 - w]*Subscript[OverTilde[\[CapitalPhi]], 6], 
 MPL[{1}, 1 - w]*MPL[{0, 1}, 1 - w]*Subscript[OverTilde[\[CapitalPhi]], 6], 
 MPL[{1}, 1 - u]^3*Subscript[OverTilde[\[CapitalPhi]], 6], 
 MPL[{1}, 1 - u]^2*MPL[{1}, 1 - v]*Subscript[OverTilde[\[CapitalPhi]], 6], 
 MPL[{1}, 1 - u]^2*MPL[{1}, 1 - w]*Subscript[OverTilde[\[CapitalPhi]], 6], 
 MPL[{1}, 1 - u]*MPL[{1}, 1 - v]^2*Subscript[OverTilde[\[CapitalPhi]], 6], 
 MPL[{1}, 1 - u]*MPL[{1}, 1 - v]*MPL[{1}, 1 - w]*
  Subscript[OverTilde[\[CapitalPhi]], 6], MPL[{1}, 1 - u]*MPL[{1}, 1 - w]^2*
  Subscript[OverTilde[\[CapitalPhi]], 6], 
 MPL[{1}, 1 - v]^3*Subscript[OverTilde[\[CapitalPhi]], 6], 
 MPL[{1}, 1 - v]^2*MPL[{1}, 1 - w]*Subscript[OverTilde[\[CapitalPhi]], 6], 
 MPL[{1}, 1 - v]*MPL[{1}, 1 - w]^2*Subscript[OverTilde[\[CapitalPhi]], 6], 
 MPL[{1}, 1 - w]^3*Subscript[OverTilde[\[CapitalPhi]], 6], 
 Subscript[OverTilde[\[CapitalPhi]], 6]*Subscript[OverTilde[\[CapitalPhi]], 6],
 MPL[{0, 1}, 1 - u]*Superscript[\[CapitalOmega], "(2)"][u, v, w], 
 MPL[{0, 1}, 1 - v]*Superscript[\[CapitalOmega], "(2)"][u, v, w], 
 MPL[{0, 1}, 1 - w]*Superscript[\[CapitalOmega], "(2)"][u, v, w], 
 MPL[{1}, 1 - u]^2*Superscript[\[CapitalOmega], "(2)"][u, v, w], 
 MPL[{1}, 1 - u]*MPL[{1}, 1 - v]*Superscript[\[CapitalOmega], "(2)"][u, v, 
   w], MPL[{1}, 1 - u]*MPL[{1}, 1 - w]*Superscript[\[CapitalOmega], "(2)"][u, 
   v, w], MPL[{1}, 1 - v]^2*Superscript[\[CapitalOmega], "(2)"][u, v, w], 
 MPL[{1}, 1 - v]*MPL[{1}, 1 - w]*Superscript[\[CapitalOmega], "(2)"][u, v, 
   w], MPL[{1}, 1 - w]^2*Superscript[\[CapitalOmega], "(2)"][u, v, w], 
 MPL[{0, 1}, 1 - u]*Superscript[\[CapitalOmega], "(2)"][v, w, u], 
 MPL[{0, 1}, 1 - v]*Superscript[\[CapitalOmega], "(2)"][v, w, u], 
 MPL[{0, 1}, 1 - w]*Superscript[\[CapitalOmega], "(2)"][v, w, u], 
 MPL[{1}, 1 - u]^2*Superscript[\[CapitalOmega], "(2)"][v, w, u], 
